==================================================
SMART FILE ORGANIZER - REPORT
==================================================

Date           : 2026-06-29 21:43:20
  win32inet.pyi  (x2)
  win32inetcon.pyi  (x2)
  win32job.pyi  (x2)
  win32lz.pyi  (x2)
  win32net.pyi  (x2)
  win32netcon.pyi  (x2)
  win32pdh.pyi  (x2)
  win32pdhquery.pyi  (x2)
  win32pipe.pyi  (x2)
  win32print.pyi  (x2)
  win32process.pyi  (x2)
  win32profile.pyi  (x2)
  win32ras.pyi  (x2)
  win32security.pyi  (x2)
  win32service.pyi  (x2)
  win32serviceutil.pyi  (x2)
  win32timezone.pyi  (x2)
  win32trace.pyi  (x2)
  win32transaction.pyi  (x2)
  win32ts.pyi  (x2)
  win32ui.pyi  (x2)
  win32uiole.pyi  (x2)
  win32verstamp.pyi  (x2)
  win32wnet.pyi  (x2)
  winerror.pyi  (x2)
  winioctlcon.pyi  (x2)
  winnt.pyi  (x2)
  winperf.pyi  (x2)
  winxpgui.pyi  (x2)
  winxptheme.pyi  (x2)
  adsi.pyi  (x2)
  adsicon.pyi  (x2)
  axcontrol.pyi  (x2)
  adb.pyi  (x2)
  axdebug.pyi  (x2)
  codecontainer.pyi  (x2)
  contexts.pyi  (x2)
  debugger.pyi  (x2)
  documents.pyi  (x2)
  gateways.pyi  (x2)
  stackframe.pyi  (x2)
  asputil.pyi  (x2)
  axscript.pyi  (x2)
  axsite.pyi  (x2)
  bits.pyi  (x2)
  directsound.pyi  (x2)
  ifilter.pyi  (x2)
  ifiltercon.pyi  (x2)
  inetcon.pyi  (x2)
  internet.pyi  (x2)
  emsabtags.pyi  (x2)
  exchange.pyi  (x2)
  mapi.pyi  (x2)
  mapitags.pyi  (x2)
  mapiutil.pyi  (x2)
  propsys.pyi  (x2)
  pscon.pyi  (x2)
  shell.pyi  (x2)
  shellcon.pyi  (x2)
  taskscheduler.pyi  (x2)
  pil.pyi  (x2)
  _main.pyi  (x2)
  markers.pyi  (x3)
  testutils.pyi  (x2)
  __version__.pyi  (x3)
  slack.pyi  (x2)
  debug_pb2.pyi  (x2)
  cm.pyi  (x2)
  regression.pyi  (x2)
  groupby.pyi  (x2)
  zosccompiler.pyi  (x2)
  _modified.pyi  (x2)
  cygwin.pyi  (x2)
  msvc.pyi  (x3)
  unix.pyi  (x2)
  zos.pyi  (x2)
  logging.pyi  (x2)
  lib.pyi  (x2)
  ops.pyi  (x2)
  speedups.pyi  (x2)
  geo.pyi  (x2)
  dtypes.pyi  (x4)
  initializers.pyi  (x2)
  linalg.pyi  (x3)
  sparse.pyi  (x2)
  bfc_memory_map_pb2.pyi  (x2)
  test_log_pb2.pyi  (x2)
  versions_pb2.pyi  (x2)
  error_codes_pb2.pyi  (x2)
  rpc_options_pb2.pyi  (x2)
  status_pb2.pyi  (x2)
  coordinator.pyi  (x2)
  autotrackable.pyi  (x2)
  georgia.pyi  (x2)
  form.pyi  (x2)
  _helper.pyi  (x2)
  file_io.cpython-314.pyc  (x2)
  _compatibility.cpython-314.pyc  (x2)
  AUTHORS.txt  (x3)
  defaults.py  (x6)
  ext.py  (x2)
  nodes.py  (x2)
  tests.py  (x2)
  defaults.cpython-314.pyc  (x6)
  ext.cpython-314.pyc  (x2)
  nodes.cpython-314.pyc  (x2)
  tests.cpython-314.pyc  (x2)
  test_deprecations.py  (x4)
  test_exceptions.py  (x3)
  test_format.py  (x4)
  test_types.py  (x2)
  test_utils.py  (x6)
  test_deprecations.cpython-314.pyc  (x4)
  test_exceptions.cpython-314.pyc  (x3)
  test_format.cpython-314.pyc  (x4)
  test_types.cpython-314.pyc  (x2)
  test_utils.cpython-314.pyc  (x6)
  COPYING  (x6)
  _core.py  (x4)
  metaschema.json  (x6)
  applicator  (x2)
  content  (x2)
  core  (x2)
  meta-data  (x2)
  validation  (x2)
  _core.cpython-314.pyc  (x4)
  serverextension.py  (x3)
  style.js  (x5)
  build_log.json  (x3)
  package.json  (x16)
  commands.json  (x3)
  context-menu.json  (x2)
  package.json.orig  (x73)
  property-inspector.json  (x2)
  shell.json  (x2)
  top-bar.json  (x2)
  kernels-settings.json  (x2)
  notification.json  (x2)
  palette.json  (x2)
  print.json  (x2)
  sanitizer.json  (x2)
  sessionDialogs.json  (x2)
  themes.json  (x3)
  utilityCommands.json  (x2)
  plugin.json  (x43)
  inline-completer.json  (x2)
  manager.json  (x2)
  completer.json  (x6)
  foreign.json  (x2)
  tracker.json  (x4)
  csv.json  (x2)
  tsv.json  (x2)
  main.json  (x2)
  download.json  (x4)
  browser.json  (x2)
  open-browser-tab.json  (x2)
  open-with.json  (x2)
  widget.json  (x2)
  about.json  (x2)
  jupyter-forum.json  (x2)
  launch-classic.json  (x2)
  menu.json  (x4)
  consoles.json  (x4)
  inspector.json  (x2)
  notebooks.json  (x4)
  metadataforms.json  (x2)
  export.json  (x2)
  panel.json  (x2)
  tools.json  (x2)
  form-ui.json  (x2)
  shortcuts.json  (x2)
  registry.json  (x2)
  files.json  (x2)
  indicator.json  (x2)
  sidebar.json  (x2)
  .yarnrc.yml  (x2)
  bootstrap.js  (x3)
  index.js  (x18)
  yarn.lock  (x6)
  403.html  (x2)
  error.html  (x3)
  100.1d14ca44a3cc8849349f.js  (x2)
  1039.3fe94e87219c0ed159d3.js  (x2)
  1042.37576ba0f95d869bc96f.js  (x2)
  1096.dd4c563e0483cbbeb9c9.js  (x2)
  1109.74211c725919c045e958.js  (x2)
  1189.c1482e88f0e949753db6.js  (x2)
  1208.03b1cd7b9f23ade1f01d.js  (x2)
  1218.856189c1ebf3c45164d6.js  (x2)
  1219.b5630aa3a46050fddc27.js  (x2)
  1268.e75d8a6dd557ac8957ca.js  (x2)
  1404.2c14d8f73f386d0f2c8c.js  (x2)
  1423.b6936536b4deed7b0d2a.js  (x2)
  1436.2c11d9dee0ad6f49e968.js  (x2)
  1445.a0e099c27d073217031a.js  (x2)
  1449.7026e8748d2a77e15d5b.js  (x2)
  1483.c0aab21b263e7ea33653.js  (x2)
  1491.2ba7986aa8d599fec5d0.js  (x2)
  1495.13603dd823bbf5eb08b3.js  (x2)
  1561.dae72f9e395f056aada7.js  (x2)
  161.fffb4847807ab2a6d16f.js  (x2)
  1673.b0ee25168543434bdbca.js  (x2)
  1737.a5fc97075f693ec36fe6.js  (x2)
  1740.ea85a6b11ee65c009b96.js  (x2)
  18.1bb2f44e09abd5afae00.js  (x2)
  1832.b1ede2fe899bdec88938.js  (x2)
  1834.7445ad0c82371ac40737.js  (x2)
  1838.d2cc1ccfced07d92f2f9.js  (x2)
  1887.56f83f163a18c61efb16.js  (x2)
  1909.7487a09fefbe7f9eabb6.js  (x2)
  1909.7487a09fefbe7f9eabb6.js.LICENSE.txt  (x2)
  1954.f1c519cb1415c7da3e8c.js  (x2)
  1960.f8d8ef8a91360e60f0b9.js  (x2)
  1969.86e3168e52802569d650.js  (x2)
  1986.26029e99ef54a5652df8.js  (x2)
  1991.84fc123d7cfe8ae2948e.js  (x2)
  1cb1c39ea642f26a4dfe.woff  (x2)
  2089.b46fb224dcf021a15dbf.js  (x2)
  2211.bfe8401117a3bd9b2006.js  (x2)
  2231.46ab805a7ef4cd02aab1.js  (x2)
  227.be5f6e91b7f8e23dd11d.js  (x2)
  227.be5f6e91b7f8e23dd11d.js.LICENSE.txt  (x2)
  2280.6614699f54522fffbc00.js  (x2)
  2305.75872094e95f3aa87bf0.js  (x2)
  2310.02f7238e7378774974f3.js  (x2)
  232.5419cbec68e3fd0cf431.js  (x2)
  232.5419cbec68e3fd0cf431.js.LICENSE.txt  (x2)
  2353.ab70488f07a7c0a7a3fd.js  (x2)
  2434.081e28b7a2a5615efc76.js  (x2)
  246.326a6482593e8a7bcd58.js  (x2)
  2467.4227742ac4b60289f222.js  (x2)
  247.84259ab142dd8c151fc2.js  (x2)
  2491.6a6e20bad35edbc7c167.js  (x2)
  2574.f2cbc459a984fd6371c3.js  (x2)
  2576.b98b7b23adeec4cb6932.js  (x2)
  2590.99e505d19b964439aa31.js  (x2)
  2633.ea053b40991eb5adbc69.js  (x2)
  2641.d5c872a565f1fe2c3bec.js  (x2)
  265.6f9e37c0b72db64203b1.js  (x2)
  2658.d1cae1b08b068d864368.js  (x2)
  26683bf201fb258a2237.woff  (x2)
  2681.a47f40e38ecd31ccd687.js  (x2)
  2707.61050e600b0aa9624127.js  (x2)
  2729.cafaf0caf2c0c83ac9fe.js  (x2)
  2794.05495c139ed000b57598.js  (x2)
  2823.0b6015b5e03c08281f41.js  (x2)
  2880.8483d51b11998bfe8e4b.js  (x2)
  2941.fa2e47e718724fd996dc.js  (x2)
  2957.bc5eb9549a0b15c44916.js  (x2)
  2959.b24c9f67d639376f5ead.js  (x2)
  3053.beb23cbacffa772207b1.js  (x2)
  30e889b58cbc51adfbb0.woff  (x2)
  3111.33574d9124842f355bce.js  (x2)
  3112.0757b31e24c5334fda73.js  (x2)
  321.0fb994fd384a54491584.js  (x2)
  3257.30af681f0c294efb65f7.js  (x2)
  3257.30af681f0c294efb65f7.js.LICENSE.txt  (x2)
  32792104b5ef69eded90.woff  (x2)
  3282.9256b0aa2ffa917285cf.js  (x2)
  3293.183fd842651c09f49ca9.js  (x2)
  3303.b5596c0715d2d58332fb.js  (x2)
  3339.dc549aef4742ebac731b.js  (x2)
  3372.8eeafd96de9a7a205f40.js  (x2)
  3378.22382aa88da4821bfde3.js  (x2)
  339.869cbe8fa50f5e1a5584.js  (x2)
  3411.3baa0125d458610210a8.js  (x2)
  3425.e2bffada3868a2452f67.js  (x2)
  355254db9ca10a09a3b5.woff  (x2)
  3616.a4271ffcf2ac3b4c2338.js  (x2)
  36e0d72d8a7afc696a3e.woff  (x2)
  3709.e33bc30c83272aa85628.js  (x2)
  373c04fd2418f5c77eea.eot  (x2)
  3763.20bbe0d38fd4b47ed3bf.js  (x2)
  3780.c9294dc98ae926717741.js  (x2)
  3824.5e23be1e37fce5b7c6b3.js  (x2)
  3832.c6026c483bb46cc8e599.js  (x2)
  3974.79f68bca9a02c92dab5e.js  (x2)
  3991.8c4c36a561c327ebecbb.js  (x2)
  3bc6ecaae7ecf6f8d7f8.woff  (x2)
  3de784d07b9fa8f104c1.woff  (x2)
  3f6d3488cf65374f6f67.woff  (x2)
  4001.80ab3ef5300d7ce2d1fe.js  (x2)
  4010.4a02e82818f21ea5210b.js  (x2)
  4053.4945facc348478fd59f4.js  (x2)
  4068.9cc41f46f729f2c4369b.js  (x2)
  4076.b4d803d8bf1bd6c97854.js  (x2)
  4090.eec44f90a54aa383426c.js  (x2)
  4266.155b468271987c81d948.js  (x2)
  4296.721da424585874d0789e.js  (x2)
  4323.b2bd8a329a81d30ed039.js  (x2)
  4350.8c8a0e7a3ffe036494e1.js  (x2)
  4353.8d65b5f666b9cad70164.js  (x2)
  4364.0efcedb1104ec82f0cb4.js  (x2)
  4372.645626a2452c190dbb22.js  (x2)
  4372.645626a2452c190dbb22.js.LICENSE.txt  (x2)
  4408.f24dd0edf35e08548967.js  (x2)
  4462.c3c6de84bc9399e0290d.js  (x2)
  4483.02ee7ef303167f106fec.js  (x2)
  4484.e1d2565d1a3daa5fe5f1.js  (x2)
  4486.8d2f41ae787607b7bf31.js  (x2)
  4528.1b98daf228e6cc899668.js  (x2)
  4611.bd2b768223b0cd570834.js  (x2)
  4616.04cfbd55593c51921cc7.js  (x2)
  4728.56c0b9d87316b2fa012e.js  (x2)
  4728.56c0b9d87316b2fa012e.js.LICENSE.txt  (x2)
  4735.7731d551ca68bcb58e9f.js  (x2)
  4797.3740ef47b224a11a7fab.js  (x2)
  481e39042508ae313a60.woff  (x2)
  4838.8db4c61349bfba200547.js  (x2)
  4855.29e8dc6982ba4873487d.js  (x2)
  4878.f7557c5c99a54b40c49b.js  (x2)
  492.5f186062d2dcdf79c86c.js  (x2)
  4928.6cb408e4def87534970d.js  (x2)
  497.fca8b608548be746fd4f.js  (x2)
  4981.eed4ddb90566e90e3df4.js  (x2)
  50.b323e1ccddd4ddea60e3.js  (x2)
  5007.c72755eda1694663f8ff.js  (x2)
  5085.a38923f36b551620798a.js  (x2)
  5090.404be96d8a6eae1e719a.js  (x2)
  5090.404be96d8a6eae1e719a.js.LICENSE.txt  (x2)
  5136.807747e6faa5fb602f85.js  (x2)
  5211.872eefb09e00e681647b.js  (x2)
  5224.8a6bbc774d20be66fdfb.js  (x2)
  5244.eefac84704ad30f00af3.js  (x2)
  5317.f4bba2e3d0f4fdd088f7.js  (x2)
  5318.d5df5c275e925c22d780.js  (x2)
  5338.38c32bdfb0695f9b501f.js  (x2)
  5489.7710426bc179ba430a0e.js  (x2)
  5492.44728a640c37a4b4aa0c.js  (x2)
  5521.8d4f6dfc471f500e4311.js  (x2)
  5566.c76ea61eb723ee84e2cf.js  (x2)
  5606.e03dfa10c124a03f36ba.js  (x2)
  5763.b8842e15be18e4ec2e5d.js  (x2)
  5829.0e46d479b4ade4783661.js  (x2)
  5834.f91e537d13feb21974e9.js  (x2)
  5847.930208c25e45ecf30657.js  (x2)
  5862.be1ec453e8db6844c62d.js  (x2)
  5877.72ab5a29e95ce21981e4.js  (x2)
  5880.0feb80072ad49ee77328.js  (x2)
  5929.d561797f8259994ecdd8.js  (x2)
  5942.4771936a344ebfd11a8a.js  (x2)
  5987.7e967df5417044d337a4.js  (x2)
  5cda41563a095bd70c78.woff  (x2)
  6053.87325793f2187efe75dd.js  (x2)
  6060.52dca011e9f2f279fc5e.js  (x2)
  6095.6e79e3bad86e054aa8c8.js  (x2)
  6145.c422868290460078c013.js  (x2)
  6166.2bc9ac8e2156c0701a52.js  (x2)
  6170.65d899f43342f1e34bf1.js  (x2)
  6180.e75c1b5d6ba5131a1732.js  (x2)
  6275.e99f9312900c481b467d.js  (x2)
  6281.f2d17002e22906edbbe3.js  (x2)
  6294.b3cb5e16527b9d09b4a2.js  (x2)
  6372.23cdde7d176893f8cdcb.js  (x2)
  6405.149591861bd49cca7ec9.js  (x2)
  6412.ebdf8da40f1ba8272df9.js  (x2)
  6439.d27a57f5d931887cff6a.js  (x2)
  6451.eb442a40a7bb080ef454.js  (x2)
  6460.86d3061b789bc14e59bd.js  (x2)
  6492.064a002cf6eab3f807e1.js  (x2)
  6540.51c00e890179a4832552.js  (x2)
  6540.51c00e890179a4832552.js.LICENSE.txt  (x2)
  6733.3bc823f3988e9395b4bc.js  (x2)
  6733.3bc823f3988e9395b4bc.js.LICENSE.txt  (x2)
  6767.4b82d96c237ca7e31bc6.js  (x2)
  6831.1df8fa4cabb5b1c19803.js  (x2)
  6843.dabcc3c9658bc6ded6d1.js  (x2)
  6874.bb2f7fbc6ce56eecc800.js  (x2)
  6894.d24f841137eb34851370.js  (x2)
  6896.9a90c3217d8d3da90788.js  (x2)
  6901.2bd8f506e162da3e721c.js  (x2)
  6941.465bebbd3d8a024f5f15.js  (x2)
  6986.f1340261cb55bca13d03.js  (x2)
  6993.c93f5a810fcf441cbb6f.js  (x2)
  7136.b312751fbb25b73f5e71.js  (x2)
  721921bab0d001ebff02.woff  (x2)
  7250.b88d0a5e237ff5ff1aad.js  (x2)
  7260.b47dcaccbe7991104e8a.js  (x2)
  7269.962f078e97afc4f68e79.js  (x2)
  72bc573386dd1d48c5bb.woff  (x2)
  731.82a7b980b5b7f4b7a14f.js  (x2)
  7318.7cc6b4b0b3151b205ecb.js  (x2)
  7356.f680d291a68c2b235532.js  (x2)
  7425.f1c25f6c8aaec77e8635.js  (x2)
  7445.7c793c8e1720f8ec4f85.js  (x2)
  7476.599c38adf54cab343717.js  (x2)
  7575.2e3e32236d5667bba43f.js  (x2)
  7587.3112240b6b82407b0f16.js  (x2)
  7680.540ff9ec52ce9f8c7f0f.js  (x2)
  7694.1cbff84dccb512476b7c.js  (x2)
  7756.93d0ab41829355a147ab.js  (x2)
  7769.d39df7673ee2660a9ac4.js  (x2)
  7803.0c8929610218552319bf.js  (x2)
  785.573ca032814f65469cc2.js  (x2)
  7856.dd9523e57bed80f1f694.js  (x2)
  7863.3e0f7ab3a7b98d204ab1.js  (x2)
  7879.6fbc2eab49b3deb798df.js  (x2)
  7881.c5a234ce171f347c94e2.js  (x2)
  7975.1799b2744bef603bdcbb.js  (x2)
  7990.b4a7abbe2460737fa9ab.js  (x2)
  7990.b4a7abbe2460737fa9ab.js.LICENSE.txt  (x2)
  79d088064beb3826054f.eot  (x2)
  8103.774d7b61265a4b8c46d7.js  (x2)
  8217.801fbb0b549a74238760.js  (x2)
  8232.e31d5021e77a9b5215d6.js  (x2)
  8259.b1badd8d5b0a2951a74d.js  (x2)
  8269.45e594f3b7cb4a511040.js  (x2)
  8310.518ea428891488065bd3.js  (x2)
  8313.485a5b7fc2de51a38589.js  (x2)
  8326.9dda93079a9e4f1b9be6.js  (x2)
  8368.c75a4b32ae45ec88465d.js  (x2)
  8384.b4b09511deee04411f04.js  (x2)
  8398.3d287e26fdb57912a93a.js  (x2)
  84.fe0a55d7756c37585fb4.js  (x2)
  8418.42e29778d4b49fb54e8e.js  (x2)
  867.e814bf26fbfc77fc4f16.js  (x2)
  870673df72e70f87c91a.woff  (x2)
  872.a89dc5555d0aed622e6e.js  (x2)
  874.be636e15937f9ef70121.js  (x2)
  8753.56da17175b663d61f9d3.js  (x2)
  8778.e187d0f06e23db4a06a2.js  (x2)
  8779.6eebdb56785e3d38a457.js  (x2)
  8786.a2bc3dfc1ea13c04ba94.js  (x2)
  8786.a2bc3dfc1ea13c04ba94.js.LICENSE.txt  (x2)
  8816.d7ec52fb31e9c6749593.js  (x2)
  8830.d5bb102ed8737ffe38cb.js  (x2)
  88b98cad3688915e50da.woff  (x2)
  89.abb62c6192c4c9a334a5.js  (x2)
  8ea8791754915a898a31.woff2  (x2)
  8ea8dbb1b02e6f730f55.woff  (x2)
  9046.99c477ea375dcbb8c7ca.js  (x2)
  9085.5a959b5878e7afd8a878.js  (x2)
  9085.5a959b5878e7afd8a878.js.LICENSE.txt  (x2)
  9123.501219cd782693d6539f.js  (x2)
  9137.179a3c47465e7fb8f067.js  (x2)
  9296.d85e411246b128c4a4ef.js  (x2)
  9311.5a8ce1a4c1d76a69ad6a.js  (x2)
  9322.9d71763cb38cd6ea2179.js  (x2)
  9329.41342edfcdf42248d7bc.js  (x2)
  9400.90fd1d2212781c80b587.js  (x2)
  9474.01b4e1d1e3376f4a5919.js  (x2)
  9517.7056cafdf1da3a136d45.js  (x2)
  9524.ac26d84557d238b77bc7.js  (x2)
  961.29c067b15a524e556eed.js  (x2)
  961.29c067b15a524e556eed.js.LICENSE.txt  (x2)
  9652.a8d2e5854bcae4d40041.js  (x2)
  9674eb1bd55047179038.svg  (x2)
  9746.c7e86b432363dfd28caa.js  (x2)
  9834b82ad26e2a37583d.woff2  (x2)
  9892.6d289e7baed8c64d88e2.js  (x2)
  9892.6d289e7baed8c64d88e2.js.LICENSE.txt  (x2)
  a009bea404f7a500ded4.woff  (x2)
  a3b9817780214caf01e8.svg  (x2)
  af04542b29eaac04550a.woff  (x2)
  af6397503fcefbd61397.ttf  (x2)
  af96f67d7accf5fd2a4a.woff  (x2)
  b418136e3b384baaadec.woff  (x2)
  be0a084962d8066884f7.svg  (x2)
  c49810b53ecc0d87d802.woff  (x2)
  c56da8d69f1a0208b8e0.woff  (x2)
  cb9e9e693192413cde2b.woff  (x2)
  cda59d6efffa685830fd.ttf  (x2)
  e4299464e7b012968eed.eot  (x2)
  e42a88444448ac3d6054.woff2  (x2)
  e8711bbb871afd8e9dea.ttf  (x2)
  f9217f66874b0c01cd8c.woff  (x2)
  fc6ddf5df402b263cfb1.woff  (x2)
  index.html  (x5)
  index.out.js  (x2)
  jlab_core.890f9477a057f68f4ca0.js  (x2)
  main.30eed593f68996dd7fc7.js  (x2)
  third-party-licenses.json  (x3)
  conftest.py  (x30)
  test_app.py  (x2)
  MANIFEST.in  (x3)
  pyproject.toml  (x4)
  conftest.cpython-314.pyc  (x30)
  test_app.cpython-314.pyc  (x2)
  index.css  (x8)
  serverextension.cpython-314.pyc  (x3)
  style.py  (x7)
  style.cpython-314.pyc  (x7)
  app.py  (x3)
  rest-api.yml  (x2)
  server.py  (x3)
  app.cpython-314.pyc  (x3)
  server.cpython-314.pyc  (x3)
  adapter.py  (x2)
  restarter.py  (x2)
  session.py  (x3)
  restarter.cpython-314.pyc  (x2)
  forward.py  (x2)
  tunnel.py  (x2)
  forward.cpython-314.pyc  (x2)
  tunnel.cpython-314.pyc  (x2)
  adapter.cpython-314.pyc  (x2)
  session.cpython-314.pyc  (x3)
  traits.py  (x2)
  traits.cpython-314.pyc  (x2)
  test_extension.py  (x4)
  test_extension.cpython-314.pyc  (x4)
  websocket.py  (x4)
  websocket.cpython-314.pyc  (x4)
  v1.yaml  (x3)
  managers.py  (x2)
  managers.cpython-314.pyc  (x2)
  metrics.py  (x2)
  metrics.cpython-314.pyc  (x2)
  abc.py  (x2)
  abc.cpython-314.pyc  (x2)
  favicon.ico  (x2)
  api_handlers.py  (x2)
  terminalmanager.py  (x2)
  api_handlers.cpython-314.pyc  (x2)
  terminalmanager.cpython-314.pyc  (x2)
  grammar.py  (x2)
  tree.py  (x4)
  serialize.py  (x2)
  serialize.cpython-314.pyc  (x2)
  grammar.cpython-314.pyc  (x2)
  tree.cpython-314.pyc  (x4)
  category.py  (x2)
  image.py  (x2)
  markers.py  (x4)
  table.py  (x3)
  widgets.py  (x2)
  _color_data.py  (x2)
  _internal_utils.py  (x3)
  widgets.cpython-314.pyc  (x2)
  test_api.py  (x11)
  test_category.py  (x2)
  test_datetime.py  (x7)
  test_doc.py  (x2)
  test_matplotlib.py  (x2)
  test_pickle.py  (x8)
  test_skew.py  (x2)
  test_style.py  (x4)
  test_api.cpython-314.pyc  (x11)
  test_category.cpython-314.pyc  (x2)
  test_datetime.cpython-314.pyc  (x7)
  test_doc.cpython-314.pyc  (x2)
  test_matplotlib.cpython-314.pyc  (x2)
  test_pickle.cpython-314.pyc  (x8)
  test_skew.cpython-314.pyc  (x2)
  test_style.cpython-314.pyc  (x4)
  deprecation.py  (x2)
  deprecation.cpython-314.pyc  (x2)
  category.cpython-314.pyc  (x2)
  image.cpython-314.pyc  (x2)
  markers.cpython-314.pyc  (x4)
  table.cpython-314.pyc  (x3)
  _color_data.cpython-314.pyc  (x2)
  _internal_utils.cpython-314.pyc  (x3)
  markdown.py  (x4)
  toc.py  (x2)
  toc.cpython-314.pyc  (x2)
  math.py  (x2)
  ruby.py  (x2)
  url.py  (x3)
  math.cpython-314.pyc  (x2)
  ruby.cpython-314.pyc  (x2)
  url.cpython-314.pyc  (x3)
  html.py  (x7)
  rst.py  (x2)
  html.cpython-314.pyc  (x7)
  markdown.cpython-314.pyc  (x4)
  rst.cpython-314.pyc  (x2)
  axes_divider.py  (x2)
  parasite_axes.py  (x2)
  axes_divider.cpython-314.pyc  (x2)
  parasite_axes.cpython-314.pyc  (x2)
  latex.py  (x4)
  python.py  (x3)
  latex.cpython-314.pyc  (x4)
  python.cpython-314.pyc  (x3)
  metadata.py  (x6)
  pandoc.py  (x2)
  metadata.cpython-314.pyc  (x6)
  pandoc.cpython-314.pyc  (x2)
  converter.py  (x2)
  current.py  (x2)
  reader.py  (x2)
  warnings.py  (x4)
  nbbase.py  (x4)
  nbjson.py  (x4)
  rwbase.py  (x4)
  nbbase.cpython-314.pyc  (x4)
  nbjson.cpython-314.pyc  (x4)
  rwbase.cpython-314.pyc  (x4)
  nbpy.py  (x2)
  nbpy.cpython-314.pyc  (x2)
  converter.cpython-314.pyc  (x2)
  current.cpython-314.pyc  (x2)
  reader.cpython-314.pyc  (x2)
  warnings.cpython-314.pyc  (x4)
  dtypes.py  (x2)
  __init__.pxd  (x4)
  arrayprint.py  (x3)
  defchararray.py  (x2)
  einsumfunc.py  (x3)
  fromnumeric.py  (x3)
  function_base.py  (x2)
  getlimits.py  (x2)
  multiarray.py  (x3)
  numeric.py  (x5)
  numerictypes.py  (x3)
  overrides.py  (x3)
  overrides.pyi  (x3)
  records.py  (x2)
  shape_base.py  (x2)
  umath.py  (x2)
  _dtype.py  (x2)
  _dtype.pyi  (x2)
  _dtype_ctypes.py  (x2)
  _dtype_ctypes.pyi  (x2)
  _internal.py  (x2)
  arrayprint.cpython-314.pyc  (x3)
  defchararray.cpython-314.pyc  (x2)
  einsumfunc.cpython-314.pyc  (x3)
  fromnumeric.cpython-314.pyc  (x3)
  function_base.cpython-314.pyc  (x2)
  getlimits.cpython-314.pyc  (x2)
  multiarray.cpython-314.pyc  (x3)
  numeric.cpython-314.pyc  (x5)
  numerictypes.cpython-314.pyc  (x3)
  overrides.cpython-314.pyc  (x3)
  records.cpython-314.pyc  (x2)
  shape_base.cpython-314.pyc  (x2)
  umath.cpython-314.pyc  (x2)
  _dtype.cpython-314.pyc  (x2)
  _dtype_ctypes.cpython-314.pyc  (x2)
  _internal.cpython-314.pyc  (x2)
  ufuncs.py  (x2)
  ufuncs.cpython-314.pyc  (x2)
  test_common.py  (x8)
  test_regression.py  (x7)
  test_size.py  (x4)
  test_string.py  (x4)
  foo.f90  (x3)
  .f2py_f2cmap  (x2)
  foo_free.f90  (x2)
  foo.f  (x4)
  foo77.f  (x5)
  foo90.f90  (x5)
  test_common.cpython-314.pyc  (x8)
  test_regression.cpython-314.pyc  (x7)
  test_size.cpython-314.pyc  (x4)
  test_string.cpython-314.pyc  (x4)
  _distutils.py  (x2)
  _distutils.cpython-314.pyc  (x2)
  format.py  (x2)
  npyio.pyi  (x3)
  recfunctions.py  (x2)
  stride_tricks.pyi  (x3)
  test_function_base.py  (x2)
  test_polynomial.py  (x2)
  test_shape_base.py  (x2)
  test_function_base.cpython-314.pyc  (x2)
  test_polynomial.cpython-314.pyc  (x2)
  test_shape_base.cpython-314.pyc  (x2)
  format.cpython-314.pyc  (x2)
  recfunctions.cpython-314.pyc  (x2)
  test_arrayobject.py  (x2)
  test_core.py  (x3)
  test_arrayobject.cpython-314.pyc  (x2)
  test_core.cpython-314.pyc  (x3)
  test_multiarray.py  (x2)
  test_numeric.py  (x4)
  test_multiarray.cpython-314.pyc  (x2)
  test_numeric.cpython-314.pyc  (x4)
  test_printing.py  (x2)
  test_printing.cpython-314.pyc  (x2)
  extending.py  (x2)
  extending.cpython-314.pyc  (x2)
  meson.build  (x3)
  test_scripts.py  (x2)
  test_warnings.py  (x3)
  test_scripts.cpython-314.pyc  (x2)
  test_warnings.cpython-314.pyc  (x3)
  arithmetic.pyi  (x2)
  arrayprint.pyi  (x3)
  arrayterator.pyi  (x2)
  array_constructors.pyi  (x2)
  bitwise_ops.pyi  (x2)
  chararray.pyi  (x2)
  comparisons.pyi  (x2)
  datasource.pyi  (x2)
  dtype.pyi  (x2)
  einsumfunc.pyi  (x3)
  flatiter.pyi  (x2)
  fromnumeric.pyi  (x3)
  histograms.pyi  (x2)
  index_tricks.pyi  (x2)
  lib_function_base.pyi  (x2)
  lib_polynomial.pyi  (x2)
  lib_utils.pyi  (x2)
  lib_version.pyi  (x2)
  ma.pyi  (x2)
  memmap.pyi  (x3)
  multiarray.pyi  (x3)
  ndarray_misc.pyi  (x2)
  nditer.pyi  (x2)
  nested_sequence.pyi  (x2)
  numerictypes.pyi  (x3)
  rec.pyi  (x2)
  scalars.pyi  (x2)
  shape_base.pyi  (x3)
  twodim_base.pyi  (x2)
  type_check.pyi  (x2)
  ufunclike.pyi  (x2)
  ufuncs.pyi  (x2)
  ufunc_config.pyi  (x2)
  warnings_and_errors.pyi  (x2)
  dtype.py  (x2)
  dtype.cpython-314.pyc  (x2)
  getlimits.pyi  (x2)
  test_cython.py  (x2)
  test_dtype.py  (x2)
  test_hashtable.py  (x2)
  test_indexing.py  (x25)
  test_strings.py  (x3)
  test_ufunc.py  (x3)
  test_cython.cpython-314.pyc  (x2)
  test_dtype.cpython-314.pyc  (x2)
